Date,Buy_Hold_Value,Account_Value,Percent_Buy_Hold,Percent_Account_Value
2013-11-05,14982.95034,15559.5,-0.001136644,0.0373
2013-11-06,15059.44983,15502.739897,0.003963322,0.0335159931333
2013-11-07,14869.049405,15245.490259,-0.00873003966667,0.0163660172667
2013-11-08,15069.649405,15547.150301,0.00464329366667,0.0364766867333
2013-11-11,15072.200595,15531.160018,0.004813373,0.0354106678667
2013-11-12,15041.600595,15680.570435,0.002773373,0.0453713623333
2013-11-13,15162.300425,15777.600346,0.0108200283333,0.0518400230667
2013-11-14,15237.95034,15698.080549,0.015863356,0.0465387032667
2013-11-15,15304.250255,15740.220291,0.0202833503333,0.0493480194
2013-11-18,15250.69983,15720.959894,0.016713322,0.0480639929333
2013-11-19,15217.549915,15755.789902,0.0145033276667,0.0503859934667
2013-11-20,15169.950085,15733.329884,0.0113300056667,0.0488886589333
2013-11-21,15292.35034,16435.39959,0.0194900226667,0.095693306
2013-11-22,15368.84983,17408.569726,0.0245899886667,0.160571315067
2013-11-25,15353.550425,17308.219619,0.0235700283333,0.153881307933
2013-11-26,15357.799405,17492.639906,0.0238532936667,0.166175993733
2013-11-27,15395.199575,17738.449398,0.0263466383333,0.1825632932
2013-11-29,15385.0,17761.83013,0.0256666666667,0.184122008667
2013-12-02,15345.049915,17761.559739,0.0230033276667,0.1841039826
2013-12-03,15278.75,17729.229486,0.0185833333333,0.1819486324
2013-12-04,15277.04966,17688.990039,0.0184699773333,0.1792660026
2013-12-05,15209.90017,17658.969635,0.0139933446667,0.177264642333
2013-12-06,15379.90017,17684.309755,0.025326678,0.178953983667
2013-12-09,15418.99949,17820.679434,0.0279332993333,0.1880452956
2013-12-10,15363.75,17626.479233,0.02425,0.175098615533
2013-12-11,15191.200085,17622.139295,0.0127466723333,0.174809286333
2013-12-12,15141.050425,17615.339372,0.00940336166667,0.174355958133
2013-12-13,15139.350085,17684.169171,0.00929000566667,0.1789446114
2013-12-16,15233.700085,17735.869635,0.0155800056667,0.182391309
2013-12-17,15185.24949,17885.459635,0.012349966,0.192363975667
2013-12-18,15444.499745,17890.209434,0.0296333163333,0.192680628933
2013-12-19,15426.650425,18065.379434,0.0284433616667,0.204358628933
2013-12-20,15432.59983,18060.679726,0.0288399886667,0.204045315067
2013-12-23,15515.049915,18183.079142,0.034336661,0.212205276133
2013-12-24,15549.049405,18262.559434,0.0366032936667,0.217503962267
2013-12-26,15628.100085,18322.519434,0.041873339,0.2215012956
2013-12-27,15627.25051,18383.639434,0.0418167006667,0.225575962267
2013-12-30,15624.700595,18436.599434,0.0416467063333,0.229106628933
2013-12-31,15698.65017,18510.679726,0.046576678,0.234045315067
2014-01-02,15548.19983,18482.799434,0.0365466553333,0.232186628933
2014-01-03,15545.649915,18553.119726,0.036376661,0.2368746484
2014-01-06,15500.600085,18548.119726,0.033373339,0.236541315067
2014-01-07,15595.79966,18548.119726,0.0397199773333,0.236541315067
2014-01-08,15599.20034,18548.119726,0.0399466893333,0.236541315067
2014-01-09,15609.399915,18548.119726,0.040626661,0.236541315067
2014-01-10,15651.899915,18548.119726,0.0434599943333,0.236541315067
2014-01-13,15443.65017,18473.619726,0.029576678,0.2315746484
2014-01-14,15611.94983,18629.140014,0.0407966553333,0.2419426676
2014-01-15,15696.10034,18706.899438,0.0464066893333,0.2471266292
2014-01-16,15675.69983,18732.819726,0.0450466553333,0.2488546484
2014-01-17,15609.399915,18663.699726,0.040626661,0.2442466484
2014-01-21,15655.299405,18724.180014,0.043686627,0.2482786676
2014-01-22,15665.500255,18755.859438,0.0443666836667,0.2503906292
2014-01-23,15537.149405,18675.220014,0.0358099603333,0.2450146676
2014-01-24,15205.649915,18562.899438,0.0137099943333,0.2375266292
2014-01-27,15130.849575,18488.019438,0.008723305,0.2325346292
2014-01-28,15220.950595,18485.519438,0.0147300396667,0.232367962533
2014-01-29,15074.75051,18485.519438,0.00498336733333,0.232367962533
2014-01-30,15234.54966,18485.519438,0.015636644,0.232367962533
2014-01-31,15145.299405,18485.519438,0.009686627,0.232367962533
2014-02-03,14804.44983,18485.519438,-0.013036678,0.232367962533
2014-02-04,14908.149915,18485.519438,-0.006123339,0.232367962533
2014-02-05,14889.44983,18485.519438,-0.00737001133333,0.232367962533
2014-02-06,15085.79966,18542.519273,0.00571997733333,0.236167951533
2014-02-07,15272.799405,18485.568993,0.018186627,0.2323712662
2014-02-10,15300.849575,18412.819883,0.0200566383333,0.227521325533
2014-02-11,15468.29966,18172.219438,0.0312199773333,0.211481295867
2014-02-12,15475.950595,18137.968993,0.0317300396667,0.209197932867
2014-02-13,15555.849575,18118.279929,0.0370566383333,0.2078853286
2014-02-14,15641.70034,18060.750167,0.0427800226667,0.204050011133
2014-02-18,15660.400425,18243.290002,0.044026695,0.216219333467
2014-02-19,15556.70034,18213.688768,0.037113356,0.214245917867
2014-02-20,15648.50051,18109.020048,0.0432333673333,0.2072680032
2014-02-21,15630.649915,18083.719928,0.0420433276667,0.205581328533
2014-02-24,15717.35034,17999.550107,0.047823356,0.199970007133
2014-02-25,15711.39966,18092.349988,0.047426644,0.206156665867
2014-02-26,15712.25051,18100.599809,0.0474833673333,0.206706653933
2014-02-27,15794.700595,18071.800047,0.0529800396667,0.2047866698
2014-02-28,15834.649405,17957.320107,0.0556432936667,0.1971546738
2014-03-03,15723.29966,18272.460047,0.0482199773333,0.218164003133
2014-03-04,15944.30017,18323.900167,0.0629533446667,0.221593344467
2014-03-05,15958.75,18236.760167,0.0639166666667,0.215784011133
2014-03-06,15995.299405,18389.330167,0.0663532936667,0.225955344467
2014-03-07,16002.099575,18373.040167,0.0668066383333,0.224869344467
2014-03-10,15993.60034,18370.540167,0.0662400226667,0.2247026778
2014-03-11,15914.54966,18379.030167,0.0609699773333,0.2252686778
2014-03-12,15918.799915,18359.220167,0.0612533276667,0.223948011133
2014-03-13,15740.299405,18313.940167,0.0493532936667,0.220929344467
2014-03-14,15696.10034,18313.940167,0.0464066893333,0.220929344467
2014-03-17,15838.05017,18382.02037,0.0558700113333,0.225468024667
2014-03-18,15951.10034,18319.09037,0.0634066893333,0.221272691333
2014-03-19,15866.10034,18369.84037,0.0577400226667,0.224656024667
2014-03-20,15958.75,18377.960167,0.0639166666667,0.225197344467
2014-03-21,15826.999745,18358.259891,0.0551333163333,0.223883992733
2014-03-24,15761.549405,18376.850443,0.0507699603333,0.225123362867
2014-03-25,15836.34983,18202.840167,0.0557566553333,0.2135226778
2014-03-26,15722.450085,18047.530646,0.048163339,0.203168709733
2014-03-27,15689.30017,18028.919891,0.0459533446667,0.201927992733
2014-03-28,15766.650425,18076.980573,0.0511100283333,0.2051320382
2014-03-31,15895.849575,18140.720573,0.059723305,0.209381371533
2014-04-01,16001.25,18171.080849,0.06675,0.211405389933
2014-04-02,16054.800425,18298.040573,0.0703200283333,0.219869371533
2014-04-03,16033.550425,18287.000849,0.0689033616667,0.219133389933
2014-04-04,15843.99949,18284.500849,0.0562666326667,0.218966723267
2014-04-07,15668.89966,18284.500849,0.0445933106667,0.218966723267
2014-04-08,15733.50051,18284.500849,0.048900034,0.218966723267
2014-04-09,15902.64966,18284.500849,0.060176644,0.218966723267
2014-04-10,15568.60034,18284.500849,0.0379066893333,0.218966723267
2014-04-11,15428.349575,18284.500849,0.0285566383333,0.218966723267
2014-04-14,15549.90017,18284.500849,0.0366600113333,0.218966723267
2014-04-15,15656.999745,18284.500849,0.043799983,0.218966723267
2014-04-16,15821.050425,18284.500849,0.054736695,0.218966723267
2014-04-17,15843.149915,18284.500849,0.0562099943333,0.218966723267
2014-04-21,15898.399405,18284.500849,0.0598932936667,0.218966723267
2014-04-22,15970.649915,18284.500849,0.0647099943333,0.218966723267
2014-04-23,15933.249745,18117.080849,0.0622166496667,0.207805389933
2014-04-24,15965.55017,18025.940849,0.0643700113333,0.201729389933
2014-04-25,15834.649405,17882.720849,0.0556432936667,0.192181389933
2014-04-28,15884.800425,17861.020849,0.058986695,0.190734723267
2014-04-29,15958.75,17891.400849,0.0639166666667,0.1927600566
2014-04-30,16006.34983,17770.351131,0.0670899886667,0.1846900754
2014-05-01,16008.05017,17791.75099,0.0672033446667,0.186116732667
2014-05-02,15985.09983,17895.340895,0.065673322,0.193022726333
2014-05-05,16015.69983,17698.881131,0.067713322,0.179925408733
2014-05-06,15876.299915,17377.90099,0.0584199943333,0.158526732667
2014-05-07,15969.800425,17318.96099,0.0646533616667,0.154597399333
2014-05-08,15952.799405,17257.681131,0.0635199603333,0.1505120754
2014-05-09,15976.600595,17410.900738,0.0651067063333,0.160726715867
2014-05-12,16132.149405,17789.710971,0.075476627,0.1859807314
2014-05-13,16146.600595,17563.931004,0.0764400396667,0.1709287336
2014-05-14,16070.09983,17556.770909,0.0713399886667,0.170451393933
2014-05-15,15928.99949,17523.620738,0.0619332993333,0.168241382533
2014-05-16,15984.250255,17587.63089,0.0656166836667,0.172508726
2014-05-19,16042.900425,17676.180814,0.069526695,0.178412054267
2014-05-20,15941.750255,17616.360798,0.0627833503333,0.1744240532
2014-05-21,16076.050425,17597.300798,0.071736695,0.173153386533
2014-05-22,16115.14966,17568.470722,0.0743433106667,0.171231381467
2014-05-23,16179.75051,17680.070798,0.078650034,0.178671386533
2014-05-27,16279.20034,17519.260798,0.0852800226667,0.167950719867
2014-05-28,16267.300425,17522.060798,0.084486695,0.168137386533
2014-05-29,16351.449575,17709.540621,0.0900966383333,0.1806360414
2014-05-30,16377.799405,17630.670621,0.0918532936667,0.1753780414
2014-06-02,16396.49949,17668.610621,0.093099966,0.177907374733
2014-06-03,16388.000255,17765.950975,0.0925333503333,0.184396731667
2014-06-04,16421.15017,17897.040798,0.0947433446667,0.1931360532
2014-06-05,16528.249745,18247.270798,0.101883316333,0.216484719867
2014-06-06,16607.300425,18504.530771,0.107153361667,0.233635384733
2014-06-09,16624.30017,18526.931002,0.108286678,0.235128733467
2014-06-10,16626.00051,18475.030975,0.108400034,0.231668731667
2014-06-11,16568.19983,18389.770798,0.104546655333,0.225984719867
2014-06-12,16450.899405,18273.030798,0.096726627,0.2182020532
2014-06-13,16501.050425,18122.070798,0.100070028333,0.2081380532
2014-06-16,16514.649405,18164.910798,0.100976627,0.2109940532
2014-06-17,16560.55017,18199.590798,0.104036678,0.2133060532
2014-06-18,16682.099575,18242.430798,0.112139971667,0.2161620532
2014-06-19,16700.79966,18239.930798,0.113386644,0.215995386533
2014-06-20,16654.90017,18239.930798,0.110326678,0.215995386533
2014-06-23,16649.800425,18239.930798,0.109986695,0.215995386533
2014-06-24,16549.499745,18239.930798,0.103299983,0.215995386533
2014-06-25,16624.30017,18239.930798,0.108286678,0.215995386533
2014-06-26,16612.40017,18239.930798,0.107493344667,0.215995386533
2014-06-27,16644.700595,18603.250798,0.109646706333,0.240216719867
2014-06-30,16636.200085,18575.949706,0.109080005667,0.238396647067
2014-07-01,16747.549915,18739.750798,0.116503327667,0.249316719867
2014-07-02,16764.54966,18821.650252,0.117636644,0.254776683467
2014-07-03,16846.999745,19040.050252,0.123133316333,0.269336683467
2014-07-07,16788.349575,18723.370252,0.119223305,0.248224683467
2014-07-08,16680.400425,18668.770252,0.112026695,0.244584683467
2014-07-09,16755.199575,18706.989706,0.117013305,0.247132647067
2014-07-10,16688.89966,18559.570798,0.112593310667,0.237304719867
2014-07-11,16711.850085,18526.809706,0.114123339,0.235120647067
2014-07-14,16796.00051,18524.309706,0.119733367333,0.2349539804
2014-07-15,16764.54966,18524.309706,0.117636644,0.2349539804
2014-07-16,16826.600595,18524.309706,0.121773373,0.2349539804
2014-07-17,16635.350595,18813.730418,0.109023373,0.254248694533
2014-07-18,16805.350595,18881.369706,0.120356706333,0.2587579804
2014-07-21,16773.89966,18881.369706,0.118259977333,0.2587579804
2014-07-22,16846.999745,18874.250418,0.123133316333,0.2582833612
2014-07-23,16884.399915,18548.400062,0.125626661,0.236560004133
2014-07-24,16885.24949,18533.679942,0.125683299333,0.2355786628
2014-07-25,16806.200085,18188.430002,0.120413339,0.212562000133
2014-07-28,16813.000255,18131.710298,0.120866683667,0.208780686533
2014-07-29,16740.749745,18015.479942,0.116049983,0.201031996133
2014-07-30,16743.29966,18406.549942,0.116219977333,0.227103329467
2014-07-31,16412.64966,18169.92,0.094176644,0.211328
2014-08-01,16362.5,18378.929977,0.0908333333333,0.225261998467
2014-08-04,16480.649915,18448.020185,0.0987099943333,0.229868012333
2014-08-05,16320.849575,18679.250102,0.0880566383333,0.245283340133
2014-08-06,16325.950595,18766.549942,0.0883967063333,0.251103329467
2014-08-07,16237.549915,18735.119571,0.0825033276667,0.2490079714
2014-08-08,16425.400425,18870.71961,0.095026695,0.258047974
2014-08-11,16473.000255,19131.21993,0.098200017,0.275414662
2014-08-12,16450.049915,19041.999475,0.0966699943333,0.269466631667
2014-08-13,16561.39966,19091.50949,0.104093310667,0.272767299333
2014-08-14,16639.599575,19173.819292,0.109306638333,0.278254619467
2014-08-15,16636.200085,19202.700072,0.109080005667,0.2801800048
2014-08-18,16775.600085,19415.669716,0.118373339,0.294377981067
2014-08-19,16863.149915,19428.379851,0.124209994333,0.2952253234
2014-08-20,16908.19983,19460.079694,0.127213322,0.297338646267
2014-08-21,16957.5,19365.409969,0.1305,0.291027331267
2014-08-22,16931.15017,19281.859579,0.128743344667,0.285457305267
2014-08-25,17016.999745,19169.979698,0.134466649667,0.277998646533
2014-08-26,17028.05017,19284.629503,0.135203344667,0.285641966867
2014-08-27,17021.25,19460.029503,0.13475,0.2973353002
2014-08-28,17011.899915,19464.059774,0.134126661,0.297603984933
2014-08-29,17060.350595,19468.519037,0.137356706333,0.297901269133
2014-09-02,17051.850085,19599.659503,0.136790005667,0.306643966867
2014-09-03,17042.5,19541.389503,0.136166666667,0.3027593002
2014-09-04,17017.850595,19609.039969,0.134523373,0.307269331267
2014-09-05,17094.350085,19592.989698,0.139623339,0.3061993132
2014-09-08,17050.14966,19517.109969,0.136676644,0.3011406646
2014-09-09,16942.200595,19514.609969,0.129480039667,0.300973997933
