Date,Buy_Hold_Value,Account_Value,Percent_Buy_Hold,Percent_Account_Value
2014-09-10,17005.950595,19584.159969,0.133730039667,0.3056106646
2014-09-11,17025.500255,19840.029677,0.135033350333,0.322668645133
2014-09-12,16926.050425,19661.559823,0.128403361667,0.310770654867
2014-09-15,16913.29966,19743.079969,0.127553310667,0.316205331267
2014-09-16,17040.79966,19727.809823,0.136053310667,0.315187321533
2014-09-17,17063.75,19731.399969,0.137583333333,0.3154266646
2014-09-18,17154.700595,19602.569823,0.143646706333,0.3068379882
2014-09-19,17059.499745,19700.819823,0.137299983,0.3133879882
2014-09-22,16927.74949,19648.479823,0.128516632667,0.309898654867
2014-09-23,16830.849575,19664.369823,0.122056638333,0.3109579882
2014-09-24,16962.59983,19816.389677,0.130839988667,0.321092645133
2014-09-25,16688.89966,19710.049677,0.112593310667,0.3140033118
2014-09-26,16821.49949,19725.389677,0.121433299333,0.315025978467
2014-09-29,16790.899405,20213.909677,0.119393293667,0.347593978467
2014-09-30,16746.70034,20211.549677,0.116446689333,0.347436645133
2014-10-01,16519.75051,20219.809677,0.101316700667,0.3479873118
2014-10-02,16522.300425,20242.229677,0.101486695,0.349481978467
2014-10-03,16704.20034,20207.419677,0.113613356,0.3471613118
2014-10-06,16684.649405,20204.919677,0.112309960333,0.346994645133
2014-10-07,16427.099575,20204.919677,0.0951399716667,0.346994645133
2014-10-08,16714.399915,20204.919677,0.114293327667,0.346994645133
2014-10-09,16382.900425,20204.919677,0.0921933616667,0.346994645133
2014-10-10,16195.899405,20204.919677,0.079726627,0.346994645133
2014-10-13,15929.85034,20204.919677,0.0619900226667,0.346994645133
2014-10-14,15954.499745,20204.919677,0.0636333163333,0.346994645133
2014-10-15,15846.549405,20204.919677,0.056436627,0.346994645133
2014-10-16,15832.95034,20204.919677,0.0555300226667,0.346994645133
2014-10-17,16019.950085,20204.919677,0.0679966723333,0.346994645133
2014-10-20,16175.500255,20145.779677,0.0783666836667,0.343051978467
2014-10-21,16495.950595,20806.579205,0.0997300396667,0.387105280333
2014-10-22,16378.65017,20830.179677,0.0919100113333,0.388678645133
2014-10-23,16569.049405,21033.140149,0.104603293667,0.402209343267
2014-10-24,16696.549405,21490.320121,0.113103293667,0.432688008067
2014-10-27,16673.60034,21478.160024,0.111573356,0.431877334933
2014-10-28,16864.85034,22581.009802,0.124323356,0.505400653467
2014-10-29,16839.350085,22148.369861,0.122623339,0.476557990733
2014-10-30,16947.300425,22317.589308,0.129820028333,0.4878392872
2014-10-31,17141.10034,22239.689454,0.142740022667,0.4826459636
2014-11-03,17150.45034,22173.989669,0.143363356,0.478265977933
2014-11-04,17090.950595,21929.089957,0.139396706333,0.461939330467
2014-11-05,17198.89966,22088.629732,0.146593310667,0.472575315467
2014-11-06,17267.74949,22032.64951,0.151183299333,0.468843300667
2014-11-07,17283.89966,22178.899316,0.152259977333,0.478593287733
2014-11-10,17338.29966,22206.789369,0.155886644,0.4804526246
2014-11-11,17355.299405,22251.059419,0.157019960333,0.483403961267
2014-11-12,17336.600595,22336.389407,0.155773373,0.489092627133
2014-11-13,17356.15017,22173.159786,0.157076678,0.4782106524
2014-11-14,17360.400425,22245.949223,0.157360028333,0.483063281533
2014-11-17,17371.449575,22189.709471,0.158096638333,0.479313964733
2014-11-18,17471.750255,22484.559459,0.164783350333,0.4989706306
2014-11-19,17443.700085,22318.329576,0.162913339,0.4878886384
2014-11-20,17474.30017,22604.009576,0.164953344667,0.506933971733
2014-11-21,17567.799405,22797.229347,0.171186627,0.5198152898
2014-11-24,17617.099575,22923.02945,0.174473305,0.528201963333
2014-11-25,17604.350085,22808.25956,0.173623339,0.520550637333
2014-11-26,17649.399915,23004.029363,0.176626661,0.533601957533
2014-11-28,17611.999745,22869.119111,0.174133316333,0.524607940733
2014-12-01,17489.599575,22749.709111,0.165973305,0.516647274067
2014-12-02,17602.64966,22797.79904,0.173509977333,0.519853269333
2014-12-03,17670.649915,23028.509363,0.178043327667,0.535233957533
2014-12-04,17651.10034,22956.069111,0.176740022667,0.5304046074
2014-12-05,17680.0,23196.269237,0.178666666667,0.546417949133
2014-12-08,17561.850085,23083.949237,0.170790005667,0.538929949133
2014-12-09,17549.950085,23167.759237,0.169996672333,0.544517282467
2014-12-10,17268.60034,23401.729594,0.151240022667,0.560115306267
2014-12-11,17356.15017,23427.789594,0.157076678,0.5618526396
2014-12-12,17075.649915,23067.219237,0.138376661,0.5378146158
2014-12-15,16958.349575,22745.919594,0.130556638333,0.5163946396
2014-12-16,16822.35034,22863.729594,0.121490022667,0.5242486396
2014-12-17,17152.149405,23181.459237,0.143476627,0.5454306158
2014-12-18,17576.299915,23144.519146,0.171753327667,0.542967943067
2014-12-19,17554.20034,22930.529237,0.170280022667,0.528701949133
2014-12-22,17634.950085,22609.229594,0.175663339,0.507281972933
2014-12-23,17658.75,22932.068971,0.17725,0.528804598067
2014-12-24,17660.45034,22996.068971,0.177363356,0.533071264733
2014-12-26,17717.40017,23142.369503,0.181160011333,0.542824633533
2014-12-29,17741.200085,23118.429237,0.182746672333,0.5412286158
2014-12-30,17646.00051,22924.249503,0.176400034,0.5282833002
2014-12-31,17470.899405,22761.989237,0.164726627,0.517465949133
2015-01-02,17461.549405,22799.229237,0.164103293667,0.5199486158
2015-01-05,17146.200085,22796.729237,0.143080005667,0.519781949133
2015-01-06,16984.700595,22796.729237,0.132313373,0.519781949133
2015-01-07,17196.34983,22796.729237,0.146423322,0.519781949133
2015-01-08,17501.49949,22796.729237,0.166766632667,0.519781949133
2015-01-09,17361.25,22796.729237,0.157416666667,0.519781949133
2015-01-12,17225.24949,22796.729237,0.148349966,0.519781949133
2015-01-13,17176.80017,22796.729237,0.145120011333,0.519781949133
2015-01-14,17073.100085,22796.729237,0.138206672333,0.519781949133
2015-01-15,16916.70034,22796.729237,0.127780022667,0.519781949133
2015-01-16,17138.550425,22796.729237,0.142570028333,0.519781949133
2015-01-20,17175.09983,22796.729237,0.145006655333,0.519781949133
2015-01-21,17261.80017,22796.729237,0.150786678,0.519781949133
2015-01-22,17518.50051,22796.729237,0.167900034,0.519781949133
2015-01-23,17422.450085,22796.729237,0.161496672333,0.519781949133
2015-01-26,17463.249745,22796.729237,0.164216649667,0.519781949133
2015-01-27,17232.900425,22796.729237,0.148860028333,0.519781949133
2015-01-28,17011.899915,22796.729237,0.134126661,0.519781949133
2015-01-29,17169.150425,23825.609237,0.144610028333,0.588373949133
2015-01-30,16953.249745,23558.488866,0.130216649667,0.5705659244
2015-02-02,17163.19983,23821.899237,0.144213322,0.5881266158
2015-02-03,17411.39966,23914.649237,0.160759977333,0.594309949133
2015-02-04,17345.09983,23773.668866,0.156339988667,0.584911257733
2015-02-05,17520.199575,23888.679608,0.168013305,0.592578640533
2015-02-06,17471.750255,23884.329237,0.164783350333,0.5922886158
2015-02-09,17393.550425,23897.689152,0.159570028333,0.5931792768
2015-02-10,17578.84983,23896.229152,0.171923322,0.593081943467
2015-02-11,17589.049405,23823.579608,0.172603293667,0.588238640533
2015-02-12,17758.19983,23912.599322,0.183879988667,0.594173288133
2015-02-13,17831.299915,23998.399608,0.188753327667,0.5998933072
2015-02-17,17859.350085,23969.799608,0.190623339,0.597986640533
2015-02-18,17861.050425,23670.359608,0.190736695,0.578023973867
2015-02-19,17848.29966,23452.299316,0.189886644,0.563486621067
2015-02-20,17955.400425,23818.759322,0.197026695,0.587917288133
2015-02-23,17952.850595,23745.759322,0.196856706333,0.583050621467
2015-02-24,18003.84983,23678.899322,0.200256655333,0.578593288133
2015-02-25,17988.550425,23851.499322,0.199236695,0.5900999548
2015-02-26,17967.300425,23873.559322,0.197820028333,0.591570621467
2015-02-27,17906.10034,23865.19903,0.193740022667,0.591013268667
2015-03-02,18019.150425,23831.159614,0.201276695,0.588743974267
2015-03-03,17945.199575,23691.79903,0.196346638333,0.579453268667
2015-03-04,17869.54966,23775.39903,0.191303310667,0.585026602
2015-03-05,17889.100595,23772.89903,0.192606706333,0.584859935333
2015-03-06,17637.5,23772.89903,0.175833333333,0.584859935333
2015-03-09,17710.600085,23772.89903,0.180706672333,0.584859935333
2015-03-10,17423.29966,23772.89903,0.161553310667,0.584859935333
2015-03-11,17382.5,23772.89903,0.158833333333,0.584859935333
2015-03-12,17603.50051,23772.89903,0.173566700667,0.584859935333
2015-03-13,17495.55017,23772.89903,0.166370011333,0.584859935333
2015-03-16,17729.30017,23772.89903,0.181953344667,0.584859935333
2015-03-17,17676.600595,23772.89903,0.178440039667,0.584859935333
2015-03-18,17889.100595,23772.89903,0.192606706333,0.584859935333
2015-03-19,17807.5,23772.89903,0.187166666667,0.584859935333
2015-03-20,17884.85034,23772.89903,0.192323356,0.584859935333
2015-03-23,17850.0,23772.89903,0.19,0.584859935333
2015-03-24,17749.700595,23772.89903,0.183313373,0.584859935333
2015-03-25,17489.599575,23772.89903,0.165973305,0.584859935333
2015-03-26,17447.95034,23772.89903,0.163196689333,0.584859935333
2015-03-27,17487.900425,23772.89903,0.165860028333,0.584859935333
2015-03-30,17701.25,23772.89903,0.180083333333,0.584859935333
2015-03-31,17546.549405,23772.89903,0.169769960333,0.584859935333
2015-04-01,17484.499745,23772.89903,0.165633316333,0.584859935333
2015-04-02,17547.40017,23772.89903,0.169826678,0.584859935333
2015-04-06,17665.55017,23772.89903,0.177703344667,0.584859935333
2015-04-07,17618.799915,23772.89903,0.174586661,0.584859935333
2015-04-08,17678.29966,23772.89903,0.178553310667,0.584859935333
2015-04-09,17756.49949,23772.89903,0.183766632667,0.584859935333
2015-04-10,17853.399405,23772.89903,0.190226627,0.584859935333
2015-04-13,17772.64966,23772.89903,0.184843310667,0.584859935333
2015-04-14,17806.650425,23772.89903,0.187110028333,0.584859935333
2015-04-15,17886.549405,23772.89903,0.192436627,0.584859935333
2015-04-16,17881.449575,23772.89903,0.192096638333,0.584859935333
2015-04-17,17675.749745,23772.89903,0.178383316333,0.584859935333
2015-04-20,17837.25051,23772.89903,0.189150034,0.584859935333
2015-04-21,17816.00051,23772.89903,0.187733367333,0.584859935333
2015-04-22,17903.550425,23772.89903,0.193570028333,0.584859935333
2015-04-23,17948.60034,23730.198628,0.196573356,0.582013241867
2015-04-24,17990.24949,23794.518628,0.199349966,0.586301241867
2015-04-27,17915.45034,23778.43903,0.194363356,0.585229268667
2015-04-28,17972.40017,23778.43903,0.198160011333,0.585229268667
2015-04-29,17898.450595,23770.39903,0.193230039667,0.584693268667
2015-04-30,17719.100595,23762.358628,0.181273373,0.584157241867
2015-05-01,17911.200085,23931.198628,0.194080005667,0.595413241867
2015-05-04,17962.200595,24124.159432,0.197480039667,0.608277295467
2015-05-05,17756.49949,23959.339432,0.183766632667,0.597289295467
2015-05-06,17683.399405,23915.11903,0.178893293667,0.594341268667
2015-05-07,17753.949575,23912.61903,0.183596638333,0.594174602
2015-05-08,17987.699575,24401.07903,0.199179971667,0.626738602
2015-05-11,17901.850085,24119.49903,0.193456672333,0.607966602
2015-05-12,17848.29966,24170.03903,0.189886644,0.611335935333
2015-05-13,17851.70034,23946.21903,0.190113356,0.596414602
2015-05-14,18037.850595,24401.07903,0.202523373,0.626738602
2015-05-15,18057.40017,25253.03903,0.203826678,0.683535935333
2015-05-18,18113.50051,25238.59903,0.207566700667,0.682573268667
2015-05-19,18107.549915,24668.21903,0.207169994333,0.644547935333
2015-05-20,18094.800425,25108.63903,0.206320028333,0.673909268667
2015-05-21,18147.5,25101.41903,0.209833333333,0.673427935333
2015-05-22,18104.150425,25098.91903,0.206943361667,0.673261268667
2015-05-26,17909.499745,25098.91903,0.193966649667,0.673261268667
2015-05-27,18079.499745,25098.91903,0.205299983,0.673261268667
2015-05-28,18059.100595,25098.91903,0.203940039667,0.673261268667
2015-05-29,17946.899915,25098.91903,0.196459994333,0.673261268667
2015-06-01,17983.450595,25098.91903,0.198896706333,0.673261268667
2015-06-02,17965.600085,25098.91903,0.197706672333,0.673261268667
2015-06-03,18013.19983,25098.91903,0.200879988667,0.673261268667
2015-06-04,17861.050425,25098.91903,0.190736695,0.673261268667
2015-06-05,17830.45034,25098.91903,0.188696689333,0.673261268667
2015-06-08,17715.69983,25098.91903,0.181046655333,0.673261268667
2015-06-09,17718.249745,25098.91903,0.181216649667,0.673261268667
2015-06-10,17931.600595,25098.91903,0.195440039667,0.673261268667
2015-06-11,17990.24949,25098.91903,0.199349966,0.673261268667
2015-06-12,17844.049405,25098.91903,0.189603293667,0.673261268667
2015-06-15,17773.50051,25098.91903,0.184900034,0.673261268667
2015-06-16,17871.25,25098.91903,0.191416666667,0.673261268667
2015-06-17,17900.14966,25098.91903,0.193343310667,0.673261268667
2015-06-18,18080.350595,25098.91903,0.205356706333,0.673261268667
2015-06-19,17918.84983,25098.91903,0.194589988667,0.673261268667
2015-06-22,18010.649915,25098.91903,0.200709994333,0.673261268667
2015-06-23,18024.250255,25098.91903,0.201616683667,0.673261268667
2015-06-24,17893.349575,25098.91903,0.192889971667,0.673261268667
2015-06-25,17835.55017,25098.91903,0.189036678,0.673261268667
2015-06-26,17841.49949,25098.91903,0.189433299333,0.673261268667
2015-06-29,17464.950085,25098.91903,0.164330005667,0.673261268667
2015-06-30,17500.649915,25098.91903,0.166709994333,0.673261268667
2015-07-01,17643.450595,25098.91903,0.176230039667,0.673261268667
2015-07-02,17622.200595,25098.91903,0.174813373,0.673261268667
2015-07-06,17566.94983,25098.91903,0.171129988667,0.673261268667
2015-07-07,17680.849575,25098.91903,0.178723305,0.673261268667
2015-07-08,17385.049915,25098.91903,0.159003327667,0.673261268667
2015-07-09,17408.000255,25098.91903,0.160533350333,0.673261268667
2015-07-10,17635.79966,25098.91903,0.175719977333,0.673261268667
2015-07-13,17829.599575,25098.91903,0.188639971667,0.673261268667
2015-07-14,17911.200085,25098.91903,0.194080005667,0.673261268667
2015-07-15,17903.550425,25098.91903,0.193570028333,0.673261268667
2015-07-16,18042.95034,25098.91903,0.202863356,0.673261268667
2015-07-17,18059.950085,25098.91903,0.203996672333,0.673261268667
